EstandaresdeInformaciondeSalud
=========================================

Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: Identifier,Identifier.assigner,Identifier.extension,Identifier.extension.2,Identifier.id,Identifier.period,Identifier.system,Identifier.type,Identifier.type.coding,Identifier.type.coding.code,Identifier.type.coding.display,Identifier.type.coding.extension,Identifier.type.coding.id,Identifier.type.coding.system,Identifier.type.coding.userSelected,Identifier.type.coding.version,Identifier.type.extension,Identifier.type.id,Identifier.type.text,Identifier.use,Identifier.value (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: Address,Address.city,Address.city.extension,Address.city.extension.2,Address.city.id,Address.city.value,Address.country,Address.country.extension,Address.country.extension.2,Address.country.id,Address.country.value,Address.district,Address.district.extension,Address.district.extension.2,Address.district.id,Address.district.value,Address.extension,Address.extension.2,Address.extension.3,Address.extension.4,Address.id,Address.line,Address.period,Address.postalCode,Address.state,Address.state.extension,Address.state.extension.2,Address.state.id,Address.state.value,Address.text,Address.type,Address.use (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: HumanName,HumanName.extension,HumanName.family,HumanName.family.extension,HumanName.family.extension.2,HumanName.family.id,HumanName.family.value,HumanName.given,HumanName.id,HumanName.period,HumanName.prefix,HumanName.suffix,HumanName.text,HumanName.use (BUSINESSRULE)
Generic: line 0, col 0, Warning - The html source has duplicate anchor Ids: HumanName,HumanName.extension,HumanName.family,HumanName.given,HumanName.id,HumanName.period,HumanName.prefix,HumanName.suffix,HumanName.text,HumanName.use (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/CodeSystem-eis-CondiciondelaActividadLaboral-CS.json: line 1, col 2892, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-eis-direccion.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this data type profile (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-eis-nombre-oficial.json: line 1, col 17288, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-eis-nombre-oficial.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this data type profile (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-eis-nombre-social.json: line 1, col 20051, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-eis-nombre-social.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this data type profile (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-eis-paises.json: line 1, col 13051, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-eis-paises.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-eis-provincias.json: line 1, col 13154, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-eis-provincias.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-eis-regiones.json: line 1, col 13116, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-eis-regiones.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-eis-tipo-de-via.json: line 1, col 13125, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-eis-tipo-de-via.json: line 0, col 0, Warning - The definition for the element 'Extension.value[x]' binds to the value set 'https://interoperabilidad.minsal.cl/fhir/ig/eis/ValueSet/eis-tipo-via-vs' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-eis-tipo-de-via.json: line 0, col 0, Warning - The definition for the element 'Extension.value[x]' binds to the value set 'https://interoperabilidad.minsal.cl/fhir/ig/eis/ValueSet/eis-tipo-via-vs' which is experimental, but this structure is not labeled as experimental (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/StructureDefinition-eis-tipo-de-via.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this extension (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-IdentidadGeneroVS.json: line 1, col 1495, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-SexoBiologicoVS.json: line 1, col 1385, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-CondiciondelaActividadLaboral-VS.json: line 1, col 1572, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-EspecialidadesySubespecialidadesMedicas-VS.json: line 1, col 1780, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-EstadoCivil-VS.json: line 1, col 1430, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-GES-VS.json: line 1, col 1490, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-GruposdeOcupaciones-VS.json: line 1, col 1521, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-InstitucionEmisoradeTituloProfesionalydeEspecialidad-VS.json: line 1, col 1877, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-ModalidaddeAtencionFONASA-VS.json: line 1, col 1589, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-NiveldeDiscapacidad-VS.json: line 1, col 1625, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-NiveldeInstruccion-CS.json: line 1, col 1280, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-OcupacionesDesagregadas-VS.json: line 1, col 1355, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-OrigendeDiscapacidad-VS.json: line 1, col 1535, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-PrevisiondeSalud-VS.json: line 1, col 1480, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-PuebloAfrodescendienteChileno-VS.json: line 1, col 1630, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-PueblosOriginarios-VS.json: line 1, col 1610, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-Religion-VS.json: line 1, col 1405, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-SEREMI-VS.json: line 1, col 1420, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-ServiciosdeSalud-VS.json: line 1, col 1436, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-TipodeIdentificador-VS.json: line 1, col 1356, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-TipodeSistemadeSalud-VS.json: line 1, col 1538, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-TituloProfesional-VS.json: line 1, col 1591, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-TituloProfesionalSCT-VS.json: line 1, col 1619, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-TramosFONASA-VS.json: line 1, col 1467, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-comunas-vs.json: line 1, col 1140, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-especialidades-bioquimicas-vs.json: line 1, col 1591, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-especialidades-enfermeria-vs.json: line 1, col 1584, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-especialidades-farmaceuticas-vs.json: line 1, col 1585, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-especialidades-odontologicas-vs.json: line 1, col 1698, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-establecimientos-nivel-atencion-vs.json: line 1, col 1659, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-establecimientos-nivel-complejidad-vs.json: line 1, col 1029, Warning - el valor no puede empezar o terminar con espacios en blanco 'Establecimientos según Nivel de Complejidad ' (INVALID)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-establecimientos-nivel-complejidad-vs.json: line 1, col 1702, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-establecimientos-nivel-primario-vs.json: line 1, col 1618, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-establecimientos-nivel-secundario-vs.json: line 1, col 1655, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-establecimientos-nivel-terciario-vs.json: line 1, col 1648, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-establecimientos-privados-vs.json: line 1, col 1606, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-establecimientos-tipo-atencion-vs.json: line 1, col 1578, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-limite-urbano-censal-vs.json: line 1, col 1519, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 29022, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 29391, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 29426, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 29464, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 29499, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 29541, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 29576, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 29610, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 29657, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 29695, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 29732, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 29769, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 29804, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 29839, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 29839, Info - El nombre de display para urn:iso:std:iso:3166#044 debe ser ''Bahamas (the)'', no 'Bahamas'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 29874, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 29912, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 29947, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 29983, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30018, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30053, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30087, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30146, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30146, Info - El nombre de display para urn:iso:std:iso:3166#068 debe ser ''Bolivia (Plurinational State of)'', no 'Bolivia, Plurinational State of'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30196, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30232, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30273, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30307, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30341, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30399, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30399, Info - El nombre de display para urn:iso:std:iso:3166#086 debe ser ''British Indian Ocean Territory (the)'', no 'British Indian Ocean Territory'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30442, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30493, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30493, Info - El nombre de display para urn:iso:std:iso:3166#092 debe ser ''Virgin Islands (British)'', no 'Virgin Islands, British'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30538, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30574, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30609, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30644, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30679, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30715, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30751, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30785, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30823, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30865, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30865, Info - El nombre de display para urn:iso:std:iso:3166#136 debe ser ''Cayman Islands (the)'', no 'Cayman Islands'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30917, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30917, Info - El nombre de display para urn:iso:std:iso:3166#140 debe ser ''Central African Republic (the)'', no 'Central African Republic'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30954, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 30986, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31019, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31052, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31105, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31105, Info - El nombre de display para urn:iso:std:iso:3166#158 debe ser ''Taiwan (Province of China)'', no 'Taiwan, Province of China'. Note that the display in the ValueSet does not have to match; this check exists to help check that it's not accidentally the wrong code (INFORMATIONAL)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31149, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
/Users/jmansilla/IGs/_MINSAL/_MINSAL-EIS/fsh-generated/resources/ValueSet-eis-paises-vs.json: line 1, col 31200, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|20210120 (BUSINESSRULE)
